Time,Hand:x,Hand:y,Hand:z
1.251,318.77444,342.22922,161.89351
1.668,319.733,341.6207,157.51291
2.085,322.62781,348.36481,157.63759
2.503,322.9115,351.69971,162.55486
2.92,326.3396,353.7085,174.15036
3.337,324.8082,353.21158,175.60081
3.754,316.60437,335.44937,181.79861
4.171,305.98605,310.18784,194.91611
4.588,295.85022,291.32858,213.80698
5.005,185.9772,172.91611,292.82803
5.422,106.20007,139.24211,297.05917
5.839,87.26135,129.23218,284.7254
6.256,135.60141,180.46484,260.23911
6.673,205.61862,221.25253,201.43018
7.09,226.20377,226.54846,198.94194
7.508,229.58112,229.82852,202.71133
7.925,228.7623,231.05486,203.58412
8.342,230.07248,232.37105,200.25011
8.759,232.22314,230.62242,195.53276
9.176,232.81175,233.1544,191.09764
9.593,237.08263,237.61682,189.72119
10.01,249.86359,246.06482,193.95621
10.427,296.48865,292.3931,196.71907
10.844,326.23328,313.16885,177.80475
11.261,332.1882,327.85614,174.37599
11.678,332.54779,328.66449,173.61986
12.095,331.42133,325.4325,171.69473
12.512,331.03955,328.47983,174.93655
12.93,333.90314,331.84213,178.44685
13.347,337.1929,331.51099,180.76038
13.764,339.68201,324.84698,182.08162
14.181,276.85123,271.56293,232.18697
14.598,190.59666,192.90193,325.55518
15.015,78.88303,110.06226,370.67117
15.432,-24.21191,132.59706,330.97186
15.849,-7.47363,130.70447,314.00085
16.266,55.63132,155.03793,268.79749
16.683,242.67744,218.87067,147.89767
17.1,250.91098,219.856,143.1143
17.517,251.5799,222.49417,139.38702
17.935,253.36487,222.73784,138.3378
18.352,254.33025,222.98701,136.32504
18.769,254.06039,224.53209,138.21376
19.186,253.79236,230.35878,138.78844
19.603,273.90448,253.45097,148.96407
20.02,309.31146,308.24094,131.34622
20.437,317.59854,309.22025,125.33698
20.854,317.90164,309.52594,119.49646
21.271,322.91452,314.97833,126.55199
21.688,327.04224,315.15833,127.13226
22.105,331.39377,315.33923,129.01338
22.523,320.70575,301.08405,138.2915
22.94,303.32324,299.69562,128.23338
23.357,235.06168,232.64859,171.97289
23.774,129.53047,181.35138,118.19219
24.191,210.96164,170.58929,81.52584
24.608,203.71086,171.77469,78.73929
25.025,179.32196,159.01312,88.92034
25.442,177.80865,162.60054,91.11887
25.859,238.7123,214.7728,88.22955
26.276,286.15649,237.07043,127.87791
26.693,307.44308,255.87267,136.09323
27.11,313.24393,263.034,132.55731
27.528,294.06897,288.21085,121.60559
27.945,300.83469,321.33832,109.71653
28.362,309.5032,331.49881,78.81474
28.779,308.93011,330.62979,70.51641
29.196,299.62338,335.76956,71.87038
29.613,298.15518,335.02213,73.0719
30.03,297.65558,336.05298,72.66428
30.447,300.45691,335.74768,71.98722
30.864,305.12625,337.05869,75.03517
31.281,299.34772,336.38477,76.49516
31.698,300.30545,333.17969,78.17714
32.115,300.36914,329.93851,81.34052
32.533,302.88269,318.90848,104.80518
32.95,308.23486,318.69647,97.0849
33.367,311.37186,324.69025,85.84217
33.784,313.89999,326.70053,84.42019
34.201,315.37326,331.86011,82.31972
34.618,316.30453,329.94324,77.42258
35.035,300.8689,321.65607,89.38322
35.452,231.78925,234.18086,154.78391
35.869,110.75637,184.01172,297.44824
36.286,91.23045,165.80724,442.6127
36.703,34.43927,174.08624,466.55441
37.12,22.89834,190.28693,326.57373
37.537,144.89153,165.76317,255.96852
37.955,208.36316,190.69623,220.55487
38.372,277.46317,240.87473,156.22171
38.789,305.49316,271.11734,124.58671
39.206,310.93781,272.87949,114.37702
39.623,312.37491,271.81143,109.89635
40.04,310.86673,271.39279,110.02334
40.457,315.33099,270.80371,108.2291
40.874,312.99338,269.79898,109.2733
41.291,312.06857,271.16391,109.95864
41.708,304.61377,278.74768,110.44284
42.125,299.4621,314.47656,114.34737
42.542,308.78107,327.2085,95.74992
42.96,318.4212,329.90344,89.51003
43.377,326.46347,330.72736,86.68518
43.794,328.99335,334.22406,89.41735
44.211,332.39581,334.89993,87.52859
44.628,317.23361,333.67969,98.353
45.045,321.86917,334.87161,75.67806
45.462,324.31082,334.32993,70.76903
45.879,324.66785,333.31357,71.1092
46.296,283.75723,293.53549,140.80574
46.713,206.69661,199.23442,271.46805
47.13,146.19919,186.15121,430.03714
47.548,107.12984,179.68755,502.61902
47.965,112.88835,148.78941,509.59967
48.382,97.80692,159.90263,340.48352
48.799,127.25485,131.03404,220.32713
49.216,184.98181,207.09114,232.93411
49.633,228.65845,224.44185,167.00267
50.05,244.29198,225.01083,162.80547
50.467,246.35535,226.75858,158.45155
50.884,249.4733,227.27802,157.04411
51.301,259.25412,239.07394,151.84744
51.718,287.78317,281.99771,142.61455
52.135,306.82861,321.89871,114.51199
52.553,315.88269,325.61142,106.22517
52.97,313.42957,318.92108,100.51569
53.387,318.69003,324.30429,94.47995
53.804,326.08957,327.40057,88.42472
54.221,327.24771,327.61493,89.33777
54.638,324.5658,326.6806,89.87035
55.055,323.34692,325.73541,95.49058
55.472,324.15579,325.59515,93.45091
55.889,327.41702,322.04843,91.10374
56.306,329.2175,321.61703,87.95409
56.723,326.96548,323.70355,83.74763
57.14,326.07483,324.97156,82.31856
57.557,323.30338,320.07883,87.83923
57.975,325.10721,322.50308,87.05265
58.392,323.97357,322.26978,85.62222
58.809,322.92007,322.32004,83.18791
59.226,321.95471,320.79193,82.91376
59.643,315.62567,313.31985,92.75047
60.06,213.08508,216.6734,240.79593
60.477,82.20016,162.726,389.85074
60.894,71.37665,181.03128,333.22958
61.311,92.09219,175.73514,229.24799
61.728,167.25705,204.53387,214.84859
62.145,266.21194,276.57336,128.96123
62.563,284.11255,286.74945,122.39838
62.98,293.28616,288.38388,124.75213
63.397,295.26263,287.7038,119.76886
63.814,300.6337,288.17795,110.97899
64.231,303.4071,285.86856,108.33276
64.648,299.44385,305.78665,122.64303
65.065,309.15207,336.20905,118.21278
65.482,320.30734,339.70023,104.3441
65.899,322.35278,339.505,97.37259
66.316,326.16818,344.6138,85.19453
66.733,329.40228,348.09457,80.17885
67.15,327.39673,345.48346,73.93266
67.567,316.79572,335.81583,78.34312
67.985,316.72968,334.85141,78.12463
68.402,320.11679,331.74643,76.89276
68.819,304.70316,318.72784,98.50629
69.236,273.23883,269.99722,132.86423
69.653,197.27614,186.39922,296.89429
70.07,127.1577,193.73717,401.57553
70.487,120.0154,220.11259,291.7507
70.904,134.87944,186.2178,213.49319
71.321,219.87465,232.32486,180.99918
71.738,289.51782,269.25748,118.89167
72.155,306.23074,266.85919,116.34737
72.573,308.79272,266.24564,115.89445
72.99,276.09824,260.36606,168.55997
73.407,309.96829,390.89087,109.27613
73.824,231.81517,316.01373,284.61478
74.241,265.90585,322.64157,182.02602
74.658,315.72562,336.02744,148.95598
75.075,326.45148,338.26541,142.74913
75.492,325.47617,336.84241,140.61139
75.909,322.63409,329.27988,144.04706
76.326,321.23212,329.03006,141.25192
76.743,321.80301,332.35663,137.76805
77.16,322.47131,331.7493,135.33905
77.577,301.1897,321.27426,143.04698
77.995,292.67545,320.00653,152.13664
78.412,292.28659,320.75809,147.92763
78.829,297.62341,322.15817,141.49995
79.246,295.55307,322.26279,137.32327
79.663,293.64398,323.77463,138.28522
80.08,299.89349,330.49051,137.54019
80.497,302.95877,332.77771,144.87364
80.914,316.99545,344.67462,122.19595
81.331,319.28671,347.74008,106.44379
81.748,322.83533,350.9743,95.82213
82.165,328.21387,354.43164,88.5778
82.582,329.29663,354.26526,81.2821
83.0,330.94138,351.7319,77.93465
83.417,332.30005,350.7623,75.74998
83.834,325.03528,343.46356,87.58398
84.251,319.45996,342.84579,91.28187
84.668,319.99097,341.85889,89.88567
85.085,322.31903,343.52359,87.52628
85.502,321.88385,341.55066,87.30014
85.919,295.67926,307.35342,131.21881
86.336,205.63931,242.20181,231.68298
86.753,242.91025,289.81967,174.35938
87.17,262.6788,309.90536,172.90155
87.588,298.42395,318.93234,151.63428
88.005,305.83871,353.42999,121.0527
88.422,323.52103,369.92737,64.91743
88.839,325.60175,367.2821,60.17612
89.256,321.74622,363.4899,67.33164
89.673,241.41272,230.40201,211.77283
90.09,186.34145,195.56906,360.06815
90.507,170.88921,215.93977,269.1937
90.924,130.62666,150.80568,351.23224
91.341,166.68295,165.50143,331.3681
91.758,267.62573,262.49283,142.57504
92.175,309.80307,301.90067,108.71559
92.592,323.86035,309.38736,99.05871
93.01,324.72943,310.03336,96.25097
93.427,322.98196,310.15811,95.51143
93.844,320.82031,308.35806,94.18887
94.261,321.51755,308.10135,93.93758
94.678,318.4407,307.53748,94.65694
95.095,320.96005,308.50238,95.1708
95.512,318.93542,310.25998,98.96239
95.929,311.05029,318.78864,95.83724
96.346,314.83752,322.66071,96.46291
96.763,314.93338,326.00925,117.28547
97.18,313.42374,355.44296,119.99933
97.598,321.67612,348.37396,113.00724
98.015,322.58603,350.55463,107.05591
98.432,328.45895,348.39447,104.24837
98.849,327.80713,349.63977,101.30009
99.266,323.42041,344.62476,100.96805
99.683,319.79404,342.90515,101.60178
100.1,326.12833,342.64624,100.15374
100.517,328.93649,343.09424,92.12003
100.934,378.88,313.48184,89.30994
101.351,363.52914,304.42053,86.12272
101.768,347.22345,293.45062,69.65071
102.185,384.56741,284.91907,78.41657
102.603,360.50665,293.34656,74.16083
103.02,370.1586,291.19299,78.17377
103.437,384.76221,290.08615,84.705
103.854,387.30469,289.27612,83.10923
104.271,383.00867,292.08698,83.96296
104.688,387.13947,292.2363,86.44287
105.105,362.66272,315.29007,91.15726
105.522,342.15375,335.77664,81.07358
105.939,289.97202,269.91666,153.02805
106.356,175.47736,155.95128,346.48648
106.773,147.89732,148.24666,345.28152
107.19,127.49339,166.30299,366.69305
107.607,160.89513,187.95703,229.02777
108.025,191.06943,193.8614,265.48492
108.442,297.48254,279.59586,162.26968
108.859,342.67795,310.84753,136.41734
109.276,336.80563,303.14182,133.19887
109.693,332.33957,303.72522,137.63345
110.11,316.75143,301.83252,152.52429
110.527,318.87671,298.2012,147.07404
110.944,318.04111,296.84677,148.22758
111.361,312.77945,292.45071,152.48384
111.778,294.76065,332.20779,125.46555
112.195,295.86581,360.06836,115.69579
112.613,311.18967,371.21829,96.28149
113.03,316.16547,367.56378,99.66374
113.447,326.38779,359.53143,90.10091
113.864,333.19333,360.80994,82.65104
114.281,330.603,352.41602,88.21577
114.698,331.71729,354.62622,84.43524
115.115,331.83878,353.14914,83.23924
115.532,331.48059,353.677,82.17003
115.949,270.50055,279.05734,210.95219
116.366,185.32018,213.38989,394.26944
116.783,142.4485,252.95201,331.27499
117.2,228.03146,291.44702,212.28613
117.618,309.89063,216.76308,294.80148
118.035,267.29614,127.71819,459.12457
118.452,143.5791,76.89754,537.40045
118.869,141.65718,167.45631,404.92307
119.286,233.66289,113.34147,272.93649
119.703,192.70625,115.11346,241.29391
120.12,312.37888,259.64145,183.66986
120.537,352.94879,312.80069,127.32097
120.954,358.40063,312.08905,128.886
121.371,353.85083,308.39099,125.11605
121.788,357.89551,309.63339,118.76266
122.205,359.22833,310.30951,118.79719
122.622,358.87936,307.93866,121.0249
123.04,360.23416,309.69293,118.57064
123.457,361.26987,310.81857,116.03868
123.874,362.63486,311.42007,114.86972
124.291,364.23096,311.185,114.56237
124.708,364.79834,311.55154,112.99825
125.125,364.27713,312.14078,111.58137
125.542,364.56967,312.798,110.46844
125.959,364.79529,312.6915,109.42521
126.376,366.61856,313.60709,108.10286
126.793,366.12283,314.272,107.24814
127.21,367.30325,305.77615,113.65125
127.628,341.2124,207.80484,143.71388
128.045,341.88431,306.90558,132.73476
128.462,342.8006,295.42261,143.52519
128.879,345.49338,295.67325,137.24176
129.296,349.69101,295.52432,134.11201
129.713,335.79431,295.12827,143.59644
130.13,314.2247,323.37988,114.17846
130.547,326.8161,323.90466,94.99853
130.964,335.96564,330.41714,79.37522
131.381,339.37418,332.58411,73.81211
131.798,337.21802,330.48624,67.34357
132.215,340.67764,331.95578,47.99541
132.633,341.01083,329.60269,44.20343
133.05,346.33981,320.73309,44.04597
133.467,339.7746,311.23599,37.78757
133.884,342.57495,315.48346,39.50045
134.301,341.86206,318.33344,41.82457
134.718,342.88882,320.77322,43.11454
135.135,343.58173,320.50464,43.1132
135.552,343.03528,320.69724,42.94789
135.969,342.42834,320.44302,43.8718
136.386,229.28047,253.58951,207.54007
136.803,86.58101,165.36673,468.79755
137.22,67.27626,181.73238,428.81052
137.637,53.01292,239.70712,326.95154
138.055,-14.63737,419.91388,460.40845
138.472,-4.82899,368.06287,323.62717
138.889,80.02226,331.48288,288.16864
139.306,218.18658,304.81348,197.25012
139.723,295.46875,306.87796,184.91222
140.14,333.9682,314.36908,176.48468
140.557,346.55887,322.922,153.55272
140.974,343.21835,322.12802,150.49567
141.391,245.85362,198.80403,267.52377
141.808,198.61961,169.56314,261.48788
142.225,168.26016,145.26154,230.56421
142.643,299.23788,244.25577,147.03397
143.06,328.69318,284.00421,126.46748
143.477,311.38577,291.67206,134.6256
143.894,307.35876,318.24866,115.26836
144.311,303.0101,334.5267,112.92982
144.728,303.33041,338.60812,106.16504
145.145,314.23889,330.0676,102.57513
145.562,323.12665,335.80579,98.1877
145.979,331.13358,342.10687,77.61177
146.396,333.90976,342.98807,71.37183
146.813,329.01605,344.34506,68.91425
147.23,319.1846,332.65103,76.80504
147.648,309.2175,327.92365,89.02124
148.065,314.57828,330.88641,98.1074
148.482,310.20096,333.24701,115.06025
148.899,315.92706,330.42993,114.46738
149.316,320.69556,331.17114,114.07101
149.733,317.04626,335.64807,93.17354
150.15,315.73785,325.92102,94.18869
150.567,236.8512,191.5435,207.92795
150.984,245.30457,119.14204,317.21902
151.401,71.58888,110.28018,410.66019
151.818,-8.27213,133.05695,354.62704
152.235,9.26974,125.56544,335.83524
152.652,108.13028,201.80516,332.16907
153.07,315.47693,287.61493,118.11871
153.487,295.02231,315.64096,115.52036
153.904,292.57156,328.47696,118.61118
154.321,291.99182,327.5899,115.51269
154.738,297.108,324.16507,111.19024
155.155,294.86465,322.43732,109.56391
155.572,295.53726,322.40256,109.03631
155.989,297.73596,324.10269,108.19792
156.406,296.88184,325.09698,106.97051
156.823,297.41699,325.14212,108.32854
157.24,298.29446,334.25473,111.67794
157.658,316.44516,340.79135,102.7832
158.075,318.27194,338.25253,110.06332
158.492,321.86972,336.76141,124.66134
158.909,322.03137,335.42783,126.14953
159.326,304.33936,323.90674,114.30579
159.743,311.69547,340.56982,85.06991
160.16,316.18011,343.2731,85.39185
160.577,301.93961,310.64011,124.77648
160.994,200.06099,171.28452,166.74448
161.411,194.4964,208.41479,131.63776
161.828,132.68422,199.36232,366.88055
162.245,116.82341,101.0594,440.3775
162.663,134.76077,120.36948,331.84732
163.08,231.13628,211.12938,214.81105
163.497,313.6839,282.75015,123.54745
163.914,308.41998,289.13437,116.27798
164.331,305.86414,292.16479,111.4479
164.748,307.84695,293.63776,108.68588
165.165,306.09714,297.34875,107.24409
165.582,304.71194,300.92828,105.73277
165.999,302.8812,318.49988,97.20624
166.416,310.22235,326.47266,95.53089
166.833,313.49313,323.51691,91.45053
167.25,315.55853,327.41525,93.63081
167.667,317.09937,325.75238,87.28786
168.085,315.48956,323.74887,83.43288
168.502,316.12653,323.17688,83.04487
168.919,320.37354,323.86801,82.41915
169.336,326.06052,324.13055,84.91024
169.753,318.552,319.57004,89.10492
170.17,318.48096,323.69202,89.00108
170.587,294.56531,314.37497,94.98341
171.004,297.13019,322.04037,94.56763
171.421,299.54062,321.91498,100.50621
171.838,308.21872,326.39911,99.72757
172.255,307.83261,322.83786,106.76862
172.673,308.86246,327.04425,108.84117
173.09,314.65338,333.8782,115.44474
173.507,313.93176,329.51788,127.88252
173.924,320.35867,323.42761,130.16331
174.341,284.28784,286.78149,168.0981
174.758,260.60239,259.45941,157.14383
175.175,253.7565,264.37912,146.65605
175.592,271.97647,244.30014,187.257
176.009,219.91145,227.46112,255.62453
176.426,142.37485,127.41882,409.83188
176.843,83.01729,53.36599,433.75522
177.26,65.79916,38.85363,400.13635
177.678,88.71947,72.43109,391.40097
178.095,224.69765,212.21111,206.09871
178.512,279.02991,268.51437,143.0881
178.929,292.24954,268.80258,136.69264
179.346,295.11765,267.05487,131.37201
179.763,297.44489,267.2897,129.74547
180.18,299.33853,268.31995,127.05084
180.597,300.69409,267.48712,126.52595
181.014,302.32471,269.31824,126.51786
181.431,304.10645,271.85995,123.52404
181.848,302.87619,281.5799,138.45348
182.265,310.52725,308.80258,134.44044
182.682,329.92404,318.42838,123.83162
183.1,332.8522,317.88498,126.01476
183.517,333.09332,318.07019,139.69212
183.934,334.10962,316.60678,137.10313
184.351,307.39474,315.58054,86.0374
184.768,314.61536,319.36374,79.84126
185.185,317.40817,319.36011,80.20962
185.602,318.1301,319.45166,80.68052
186.019,318.05627,320.12582,79.05615
186.436,329.60645,327.84918,94.69555
186.853,367.16251,300.09601,137.03671
187.27,331.11688,332.42871,106.81045
187.688,348.69308,337.71887,106.89218
188.105,328.77805,325.0986,90.49459
188.522,324.35721,324.43253,96.02277
188.939,297.54825,285.11191,166.78319
189.356,220.10036,199.51962,386.35205
189.773,122.33278,214.76613,394.91681
190.19,13.183,302.29514,359.61975
190.607,169.30826,261.33737,348.03696
191.024,227.74155,200.04288,256.39166
191.441,213.10571,151.98251,135.79362
191.858,201.55132,146.37686,84.85807
192.275,186.98477,140.17622,101.25009
192.693,261.35181,245.95752,115.82878
193.11,286.21698,288.80414,115.49943
193.527,283.44043,320.01987,112.91535
193.944,289.72452,348.00726,97.25424
194.361,296.45639,359.34882,94.3456
194.778,299.78513,363.40872,90.92329
195.195,312.32004,351.74258,111.10589
195.612,321.41061,352.793,98.44093
196.029,323.29254,348.45642,103.7015
196.446,323.22742,341.43704,103.25132
196.863,321.92099,336.56049,94.33313
197.28,314.37796,339.927,74.31336
197.697,315.62378,345.46964,69.82752
198.115,316.94681,346.19296,67.85075
198.532,319.91916,346.34515,66.8671
198.949,322.21814,347.19312,64.82048
199.366,324.50708,348.53714,65.22222
199.783,269.69675,282.0994,183.30293
200.2,234.45319,245.25424,266.06671
200.617,238.43581,254.92834,258.20276
201.034,207.20877,237.7326,322.62784
201.451,286.70877,221.70378,326.28149
201.868,126.95165,116.95596,472.54965
202.285,93.03728,132.22714,313.84766
202.702,155.92305,176.33009,263.99564
203.12,289.57306,260.80145,129.09715
203.537,311.47302,277.56714,121.37647
203.954,298.90823,277.9375,113.22619
204.371,306.4624,274.94171,113.09805
204.788,311.08408,278.2724,109.3498
205.205,307.07837,283.16638,115.14889
205.622,306.97296,299.00476,108.76304
206.039,307.79962,307.38019,109.60992
206.456,302.24118,309.60928,108.64949
206.873,302.5022,309.97949,109.24874
207.29,308.54086,306.29346,106.01479
207.708,317.45743,296.93707,115.43438
208.125,324.29404,293.14731,119.69691
208.542,171.09929,118.00905,234.35141
208.959,320.43216,260.7272,139.37827
209.376,326.13171,260.63022,141.77022
209.793,327.52734,262.67334,140.76723
210.21,152.52756,91.74939,248.59464
210.627,253.20557,196.25252,164.1581
211.044,302.01093,240.1978,124.61951
211.461,308.09955,270.39529,135.68552
211.878,302.62216,320.37509,104.84207
212.295,310.6131,321.71344,95.92809
212.712,170.53789,116.65604,309.87076
213.13,275.26611,262.12967,132.05077
213.547,107.98489,63.10836,282.33173
213.964,237.7966,230.05077,132.39812
214.381,143.72197,67.76046,191.561
214.798,289.02539,296.96497,120.03984
215.215,301.39661,293.46924,125.44195
215.632,308.37674,299.08057,133.80148
216.049,323.65244,308.73013,132.11035
216.466,331.79346,316.29523,131.09033
216.883,334.52979,316.20996,123.24089
217.3,304.25677,292.38995,151.74429
217.717,224.51006,204.43361,169.01894
218.135,162.49396,176.90422,268.20972
218.552,107.7301,128.21196,315.4166
218.969,118.1992,141.17543,315.43561
219.386,248.95717,219.85121,144.15347
219.803,305.39484,266.7287,101.30169
220.22,305.85062,261.98145,100.31933
220.637,309.03806,261.13123,98.94841
221.054,309.29895,261.86487,98.25013
221.471,310.44421,263.78024,97.35174
221.888,312.75577,269.36023,101.64751
222.305,309.65125,272.2345,101.88427
222.723,315.25037,269.81696,103.01352
223.14,315.63654,269.52087,101.63322
223.557,313.76132,270.25967,99.02597
223.974,313.1593,270.00323,101.96239
224.391,314.81354,276.82742,133.79703
224.808,312.99887,318.73938,121.94993
225.225,321.05496,323.59167,108.58195
225.642,321.71472,338.11789,104.75813
226.059,323.44382,340.05667,101.96377
226.476,318.66367,344.78345,104.36166
226.893,324.26395,342.58069,100.06831
227.31,331.1965,337.54413,80.40654
227.728,373.09348,321.94446,53.93898
228.145,392.92078,306.85269,41.28897
228.562,375.69446,300.43567,35.0627
228.979,376.69821,300.4603,45.21725
229.396,376.11639,315.69345,59.15349
229.813,379.95578,326.20267,55.857
230.23,379.27979,330.5058,53.32411
230.647,381.65543,331.21033,53.0372
231.064,378.15042,323.18536,52.25845
231.481,381.07886,325.64478,52.89956
231.898,381.16153,325.47775,58.47654
232.315,380.93689,330.28433,59.43543
232.732,379.61511,332.7037,61.48975
233.15,378.24173,338.79822,70.31413
233.567,381.46909,342.54388,75.22861
233.984,387.25928,346.22995,77.52277
234.401,387.90549,346.32394,77.11217
234.818,384.14603,344.41846,74.92838
235.235,376.16058,338.59888,75.21972
235.652,287.31354,217.25375,217.02289
236.069,219.31473,134.57938,274.47498
236.486,187.86142,126.804,269.87595
236.903,194.89664,144.97554,262.50833
