Time,Hand:x,Hand:y,Hand:z
237.32,295.87927,254.62364,140.75069
237.738,327.63367,268.75113,141.26027
238.155,306.18146,277.73257,136.34903
238.572,302.46146,281.72861,133.20068
238.989,302.85361,288.57825,127.51038
239.406,310.79071,331.33151,115.91183
239.823,323.21854,336.8385,105.68616
240.24,324.92346,332.97787,104.95329
240.657,328.64133,336.41269,111.18708
241.074,323.58392,331.92279,121.67887
241.491,323.99438,332.77435,112.2919
241.908,328.66647,338.3685,114.59305
242.325,312.08234,311.78836,109.51453
242.743,328.82318,322.36148,80.67918
243.16,319.38321,317.3432,98.35678
243.577,318.92902,319.85721,107.70197
243.994,329.47037,319.51315,113.3066
244.411,324.2803,303.72125,127.34134
244.828,330.98117,300.54935,137.20811
245.245,337.33777,287.30182,166.65627
245.662,303.81723,224.19965,263.89453
246.079,280.45859,228.11765,171.78079
246.496,286.15375,232.95226,223.62643
246.913,318.42245,345.10867,159.39046
247.33,311.06805,367.43683,86.23736
247.747,305.68512,353.9256,116.47528
248.165,239.10864,190.91454,269.12149
248.582,161.35783,115.78187,289.12552
248.999,163.64095,150.11894,295.79471
249.416,255.46899,242.43445,158.57315
249.833,294.68054,274.42584,139.4969
250.25,301.32071,278.68738,132.23151
250.667,302.03354,279.10641,135.13069
251.084,302.30948,280.24005,133.19633
251.501,304.75638,282.74564,136.73456
251.918,305.67938,283.10071,135.76396
252.335,306.56619,284.34161,135.86455
252.753,311.39996,285.97128,134.58412
253.17,307.46021,287.73953,137.58751
253.587,295.28253,314.75314,131.50734
254.004,293.99612,331.63235,122.59045
254.421,296.04782,341.60284,111.41634
254.838,302.29807,346.34583,102.43433
255.255,312.34094,349.78598,111.0796
255.672,328.41043,353.40836,125.60181
256.089,332.63745,348.59949,122.09745
256.506,326.63333,342.00577,113.64565
256.923,314.15289,343.97855,134.35022
257.34,310.95535,343.41974,122.57201
257.758,305.54633,329.44925,143.59428
258.175,306.70526,327.33646,142.47589
258.592,317.59311,326.87445,140.866
259.009,319.7836,324.33066,141.98793
259.426,320.10858,297.01578,136.89058
259.843,280.44089,217.01372,230.60493
260.26,285.63257,245.54106,245.10495
260.677,293.72437,281.78323,205.43532
261.094,210.80386,216.76953,280.78961
261.511,105.32943,256.80911,289.73868
261.928,270.20892,239.34338,185.53743
262.345,314.40237,137.76132,370.07175
262.763,168.61986,52.98548,475.1741
263.18,89.56423,106.49526,372.56686
263.597,69.35093,102.68664,345.40109
264.014,77.32301,111.46046,343.19168
264.431,181.72603,205.83936,238.11339
264.848,269.72385,297.43469,140.2807
265.265,287.1712,330.56335,92.91959
265.682,292.81314,337.63321,100.59931
266.099,297.75873,342.0452,98.17248
266.516,297.00839,354.08426,98.93291
266.933,314.96725,358.75104,104.94881
267.35,323.10849,359.15643,98.66797
267.767,327.39148,355.50485,89.70559
268.185,331.52841,350.68921,92.35956
268.602,332.11975,353.91959,101.45476
269.019,335.51309,350.24969,100.11233
269.436,328.68814,348.24716,100.19508
269.853,322.80148,352.66931,116.54266
270.27,306.52908,317.35449,165.77013
270.687,216.04222,170.3961,259.35867
271.104,261.94656,273.63327,223.00752
271.521,275.81821,296.08774,193.22932
271.938,234.60907,176.99506,295.57816
272.355,160.49326,198.69731,375.61441
272.772,255.01633,231.44009,264.10562
273.19,241.51596,178.57394,148.64806
273.607,181.90126,149.13213,91.74724
274.024,176.96234,155.11618,96.49369
274.441,214.54758,218.61705,136.21323
274.858,276.20593,255.48279,139.7453
275.275,300.98428,269.44589,152.13647
275.692,306.32159,266.95938,148.58266
276.109,306.84424,264.11334,147.66289
276.526,308.15115,264.11017,144.37822
276.943,306.7695,264.96356,145.6134
277.36,294.44214,278.27112,148.13686
277.777,296.55478,289.60425,132.27472
278.195,304.11923,293.57321,124.49612
278.612,300.82391,298.81924,120.25747
279.029,318.16718,331.14822,114.3051
279.446,326.28671,332.87106,113.65605
279.863,327.72684,334.1673,108.36714
280.28,319.22095,324.16083,117.60559
280.697,314.05722,327.27994,128.42389
281.114,320.46313,326.34467,127.30319
281.531,321.75842,325.74622,128.7991
281.948,323.56003,321.12405,130.06419
282.365,321.66272,299.31058,149.47958
282.783,320.09204,236.96234,247.40369
283.2,342.05191,190.28323,357.31796
283.617,397.23297,139.74477,316.25952
284.034,406.88705,143.20992,309.36823
284.451,362.47641,132.78046,342.61517
284.868,176.49632,58.71076,502.2601
285.285,127.98122,113.65085,344.55869
285.702,120.88162,83.37768,238.85455
286.119,177.82794,142.69138,241.04694
286.536,244.11244,215.04106,169.5672
286.953,263.22653,251.36942,151.21091
287.37,286.19852,272.50574,127.49842
287.788,294.67606,271.41733,122.12879
288.205,298.96384,270.91629,120.0009
288.622,301.14078,272.10706,114.98096
289.039,302.74139,273.03928,114.1544
289.456,290.099,273.60037,115.74187
289.873,294.69485,283.76221,114.83487
290.29,294.55347,294.54013,121.22097
290.707,315.58218,340.28165,110.82674
291.124,316.71661,336.93689,107.52834
291.541,323.21805,336.88373,107.34651
291.958,324.39713,339.14203,108.65432
292.375,314.7977,327.23718,110.43576
292.793,309.48141,337.8396,110.32171
293.21,297.6127,317.74506,145.19348
293.627,297.35004,313.97174,142.55292
294.044,303.58743,306.25192,148.44608
294.461,299.46158,290.28381,180.42172
294.878,192.41936,262.87888,242.4169
295.295,205.0773,286.12482,230.51007
295.712,270.55005,302.76727,198.68596
296.129,319.94873,143.20328,347.67194
296.546,238.58136,7.36549,461.31216
296.963,179.43498,-35.58744,421.59058
297.38,134.26233,-26.82299,350.47357
297.798,207.73857,123.5528,300.3454
298.215,224.43916,227.98178,178.18524
298.632,249.3676,253.61803,151.40833
299.049,255.87706,259.33582,148.51639
299.466,271.17169,300.71634,140.34064
299.883,283.02072,316.14212,135.27167
300.3,284.49887,317.72601,128.75475
300.717,282.26685,318.40353,123.58113
301.134,287.00668,319.09262,122.68713
301.551,284.30835,317.21747,125.50523
301.968,288.14905,320.90906,119.18403
302.385,302.172,331.05862,124.71201
302.802,312.0437,337.09985,123.23945
303.22,313.93582,338.82443,125.93267
303.637,320.30496,341.48401,133.63765
304.054,324.47522,341.2691,131.21072
304.471,296.7865,328.1694,151.42758
304.888,306.23322,333.58908,144.95607
305.305,308.9827,333.40225,144.24304
305.722,304.41779,340.10501,106.64676
306.139,304.23502,338.74829,83.95325
306.556,304.84326,339.16318,78.69358
306.973,307.12598,338.10352,71.07455
307.39,305.43219,336.71323,95.78724
307.807,205.26003,259.6041,274.79086
308.225,173.66585,253.95462,416.69772
308.642,169.21474,258.87576,396.28088
309.059,198.77213,216.72403,224.12701
309.476,184.25893,168.1716,90.85052
309.893,173.85378,144.06834,82.96961
310.31,222.44566,193.16618,154.45421
310.727,311.94052,283.23804,133.88025
311.144,307.67581,290.59668,116.20213
311.561,304.99991,284.96948,126.47464
311.978,296.62515,298.44385,114.02077
312.395,293.0864,307.1593,118.93759
312.813,294.21362,314.14166,119.09444
313.23,291.95157,314.76642,117.51267
313.647,288.83145,316.78873,117.93771
314.064,285.15573,313.47089,115.13552
314.481,284.03586,313.63235,114.87456
314.898,292.98941,313.06335,111.04146
315.315,291.93594,312.10028,108.19336
315.732,292.06604,310.62143,109.2064
316.149,291.3558,310.63339,110.51974
316.566,309.10068,335.1944,110.47623
316.983,315.83139,338.16724,101.76379
317.4,316.93985,338.23752,99.83224
317.818,320.38785,341.88107,92.88615
318.235,322.28259,339.04614,92.27251
318.652,296.11841,312.0575,112.54369
319.069,316.11661,317.72012,117.80193
319.486,301.9151,321.15729,95.90666
319.903,304.17456,320.26404,93.68084
320.32,305.6727,319.39709,94.46233
320.737,305.4563,317.12869,96.03244
321.154,305.4205,315.47766,98.72424
321.571,299.29721,302.66962,128.80817
321.988,247.25221,230.99895,219.4201
322.405,162.9511,173.9906,349.40332
322.823,54.66685,181.69638,405.95978
323.24,54.41177,121.81133,434.89459
323.657,128.99205,140.39331,202.65614
324.074,76.35247,111.24827,156.40674
324.491,143.96315,155.11287,169.0872
324.908,209.44398,224.25504,136.69319
325.325,224.54945,229.33972,132.12048
325.742,242.64824,237.88451,135.5291
326.159,245.16339,256.44431,141.15527
326.576,271.25198,273.34448,134.07365
326.993,280.27097,278.08447,142.13071
327.41,283.76797,279.15634,138.0697
327.828,282.65872,279.21298,133.64124
328.245,281.06088,277.52823,132.38481
328.662,282.81226,277.39102,129.64592
329.079,291.10239,307.27356,121.88019
329.496,317.79968,342.18466,106.87706
329.913,321.46255,344.07895,105.84422
330.33,321.97922,345.61691,98.26197
330.747,324.61929,342.31818,98.8989
331.164,329.99969,344.65784,97.9458
331.581,330.91818,342.49496,93.71033
331.998,317.22183,334.29425,75.75937
332.415,314.05573,341.12402,59.09225
332.832,314.25616,340.4436,60.46514
333.25,314.60278,339.6965,64.1724
333.667,298.36874,332.66205,94.92629
334.084,310.12146,348.59369,96.83223
334.501,299.44266,307.27362,151.86597
334.918,282.93588,176.36601,287.72784
335.335,281.87973,240.54272,263.51315
335.752,273.58768,269.9744,252.00603
336.169,231.65736,244.97971,282.16946
336.586,127.20438,177.44238,373.23672
337.003,-15.53647,155.37688,433.21414
337.42,127.51539,222.5808,360.04156
337.837,176.48288,208.15492,329.38181
338.255,242.36395,239.77843,237.18954
338.672,268.84781,273.20807,167.03694
339.089,288.74225,281.00739,160.72144
339.506,288.17572,278.84979,153.1693
339.923,292.35239,278.06665,148.45163
340.34,295.58527,277.80643,149.71669
340.757,297.41302,276.48352,151.42653
341.174,298.54483,275.1572,149.74886
341.591,298.64819,276.44983,145.41745
342.008,296.25854,275.73297,141.95602
342.425,296.69513,277.81033,145.149
342.842,306.48615,306.68637,139.90138
343.26,326.08017,321.99039,119.07474
343.677,317.737,317.25769,115.94028
344.094,316.22919,318.7204,113.95976
344.511,319.01212,323.91925,106.80975
344.928,317.06934,325.32364,105.36388
345.345,317.30124,327.85855,106.66833
345.762,324.05951,333.22131,119.81676
346.179,333.36343,337.49619,113.62953
346.596,336.47198,337.61615,109.24908
347.013,337.56339,339.36029,102.959
347.43,339.8707,340.1022,96.72732
347.848,342.47656,333.98389,100.26351
348.265,347.03824,327.7421,98.23033
348.682,346.73703,326.36768,98.53889
349.099,348.70657,326.14471,96.45065
349.516,337.61166,318.0697,118.40582
349.933,179.26207,189.82999,445.32739
350.35,155.79506,186.66428,551.27502
350.767,195.55446,209.30615,443.04099
351.184,256.73093,241.18013,218.15143
351.601,175.20544,185.88913,355.19662
352.018,140.54691,79.76786,522.1402
352.435,135.94456,87.29502,432.72531
352.853,141.13351,107.09566,321.98895
353.27,268.92603,250.17206,154.45738
353.687,306.86288,280.06821,142.11157
354.104,322.95438,282.85706,135.78162
354.521,324.85495,281.51559,131.8844
354.938,324.60278,280.39255,131.98013
355.355,325.49042,279.07315,130.33
355.772,325.60986,279.59113,128.18246
356.189,326.44211,280.27567,125.10488
356.606,327.06976,281.73145,124.5529
357.023,327.16519,281.99377,124.42633
357.44,327.98495,283.00964,125.24426
357.858,328.62631,282.75311,125.95896
358.275,330.01089,282.32727,128.65517
358.692,336.59406,283.62103,167.77046
359.109,341.22583,288.27722,160.87851
359.526,348.57751,300.99033,175.24155
359.943,355.43491,304.64368,171.48302
360.36,354.97543,309.17572,160.76697
360.777,353.12408,309.55847,156.81195
361.194,353.45648,309.21292,153.67213
361.611,355.06177,308.58521,152.58107
362.028,353.36902,307.07852,152.11642
362.445,352.42413,307.29309,152.62904
362.862,317.29468,307.86819,159.8376
363.28,328.65402,310.82687,140.96744
363.697,342.62103,324.52841,136.23309
364.114,347.18536,339.36792,114.4132
364.531,355.121,342.97382,103.1253
364.948,351.63791,327.40179,105.97593
365.365,360.52747,320.49792,108.07614
365.782,357.18231,287.33685,107.80361
366.199,333.34155,208.64594,312.28329
366.616,360.24521,253.91978,249.56161
367.033,331.84317,247.01236,259.77661
367.45,316.25146,231.2504,269.74976
367.867,203.00482,106.09539,421.91962
368.285,181.00391,182.67699,340.0687
368.702,159.19125,168.81322,275.22345
369.119,141.31641,166.89665,284.68069
369.536,148.04402,212.4966,259.90564
369.953,222.05016,264.81995,187.93265
370.37,252.41473,291.99368,157.90771
370.787,278.05035,313.45609,133.72893
371.204,305.3703,333.04211,124.4613
371.621,309.55765,331.79468,122.26295
372.038,314.93356,328.89673,132.02176
372.455,317.72208,331.03604,134.62337
372.872,316.88757,325.74652,132.34503
373.29,304.70612,316.8175,150.61028
373.707,316.89832,301.56552,161.52425
374.124,330.06223,298.96906,165.38774
374.541,337.29501,299.58865,163.8812
374.958,343.8508,295.1535,164.37947
375.375,345.87213,292.97937,167.03616
375.792,343.78387,287.58191,174.2209
376.209,329.79727,258.65173,224.981
376.626,324.77432,241.18631,265.49445
377.043,323.1774,155.73373,310.64969
377.46,305.93314,131.94281,352.5455
377.878,265.90253,172.95728,224.78613
378.295,190.08926,168.87611,391.93369
378.712,142.31244,68.02588,439.95276
379.129,100.08311,58.29426,419.43311
379.546,155.77612,218.15669,385.85187
379.963,231.92078,263.56943,241.18793
380.38,249.48058,265.15524,204.06149
380.797,249.24265,279.98859,166.72701
381.214,250.77608,284.73196,151.79108
381.631,257.29874,284.40533,147.13666
382.048,262.11951,286.04453,143.16115
382.465,265.49918,285.88583,142.37711
382.883,269.82535,285.83511,140.35735
383.3,276.45099,285.78674,139.58157
383.717,279.41681,285.48117,138.54173
384.134,281.81512,285.8862,138.08208
384.551,283.37738,286.34097,139.11241
384.968,294.53604,291.00974,151.96353
385.385,310.4166,303.19485,141.2746
385.802,318.52179,303.25049,136.20264
386.219,322.25653,302.92529,137.80632
386.636,322.25922,293.1235,143.21628
387.053,325.95416,303.8064,139.79353
387.47,305.55023,255.33266,187.35561
387.888,218.25896,162.31718,260.25443
388.305,173.57086,144.12503,222.41589
388.722,108.31946,104.18935,223.54338
389.139,157.46643,158.72682,206.09746
389.556,240.15436,236.99083,159.05083
389.973,261.35568,234.28874,177.62837
390.39,255.42934,264.86893,136.11415
390.807,257.83875,265.07156,138.63216
391.224,263.67349,263.48297,140.55608
391.641,269.90521,271.44727,140.74802
392.058,279.15048,287.85944,144.06239
392.475,312.40149,328.34698,130.45314
392.892,318.67361,331.45847,134.53108
393.31,323.96561,327.66486,135.71973
393.727,325.87057,325.52112,140.23135
394.144,336.42944,320.03171,135.08517
394.561,342.20523,319.49612,124.63219
394.978,340.6564,315.26352,124.05335
395.395,306.11676,276.3425,188.82019
395.812,240.47792,165.14339,319.88358
396.229,234.71077,156.60486,369.12097
396.646,132.81451,65.49672,419.44635
397.063,45.86022,63.22241,389.38409
397.48,7.97711,94.79245,345.74643
397.897,39.0351,85.54765,329.00732
398.315,80.91223,134.04483,323.57755
398.732,204.84541,224.50624,173.12634
399.149,238.74442,248.79089,174.59395
399.566,267.46631,289.37283,168.42354
399.983,290.44403,313.05823,151.56816
400.4,292.40741,315.74799,138.70421
400.817,303.5408,338.2121,114.45267
401.234,313.12448,343.01965,104.44579
401.651,320.34772,344.65677,100.60555
402.068,325.83368,348.08002,93.00191
402.485,328.44016,342.76782,96.05762
402.902,319.81366,338.2016,104.47888
403.32,303.80734,333.8653,100.88639
403.737,305.73434,331.44296,90.46186
404.154,310.3627,332.23022,87.86284
404.571,310.72147,332.7099,89.86852
404.988,311.52628,332.56223,90.21473
405.405,312.46634,332.41238,89.81117
405.822,312.20712,332.89078,91.12453
406.239,312.54428,332.68146,92.02418
406.656,312.83655,331.05798,92.03066
407.073,313.38452,331.35977,87.89983
407.49,313.52158,331.85519,87.89183
407.908,314.03506,332.13724,88.04787
408.325,313.57437,335.53729,91.85449
408.742,312.69867,335.91141,92.75832
409.159,312.68954,335.54608,94.16593
409.576,307.18005,326.30017,105.50098
409.993,255.10757,203.42693,207.54916
410.41,293.13071,172.95923,213.4037
410.827,305.76602,123.08868,223.91225
411.244,249.03934,138.59808,205.39803
411.661,173.17865,160.27359,209.83826
412.078,233.08142,251.62846,137.33589
412.495,267.34766,306.25461,107.52227
412.913,299.25214,342.80151,85.87543
413.33,297.80099,343.21542,79.92953
413.747,295.67584,348.57764,81.349
414.164,298.15909,348.7973,84.78751
414.581,309.23071,345.138,83.21027
414.998,317.75027,349.33078,74.25709
415.415,320.73981,349.76376,73.9521
415.832,322.09824,346.84488,73.82132
416.249,318.03217,340.05957,67.81316
416.666,315.2869,329.52036,71.12961
417.083,314.11685,323.25644,70.44317
417.5,316.59988,322.79407,71.77054
417.918,320.42914,321.02551,77.34388
418.335,314.35828,308.27069,92.31042
418.752,295.94891,221.92418,176.30859
419.169,308.62668,110.77685,141.02893
419.586,357.91479,96.49065,222.25847
420.003,254.11194,1.61531,437.79434
420.42,46.59481,82.94267,397.75397
420.837,-11.02745,136.44878,286.92807
421.254,33.96818,277.8439,255.70178
421.671,183.66702,302.63684,190.40372
422.088,249.3688,335.16711,145.19537
422.505,284.77499,352.17075,107.97118
422.923,303.8165,350.3548,96.69051
423.34,315.84833,350.50537,92.48746
423.757,323.75208,346.78949,89.71908
424.174,241.90303,234.50298,203.47643
424.591,187.69377,186.39897,196.88268
425.008,139.61807,173.64059,204.5688
425.425,160.29645,203.87466,206.72035
425.842,179.92343,236.9402,178.86913
426.259,206.6812,245.03902,167.63512
426.676,225.96605,244.27536,160.89259
427.093,230.97325,243.03688,155.74727
427.51,238.1442,244.01932,153.6534
427.927,239.30521,244.24696,149.90451
428.345,240.86595,245.69675,150.57845
428.762,288.1644,312.45139,132.39581
429.179,314.28934,336.5556,110.65904
429.596,315.85571,330.95782,114.71349
430.013,317.49164,331.93466,112.40453
430.43,321.7681,334.25735,102.70631
430.847,312.80505,335.67065,118.25913
431.264,306.10828,330.02866,114.68444
431.681,299.59232,320.81161,126.7478
432.098,303.83594,327.35831,132.79269
432.515,317.75366,331.20502,122.31863
432.932,321.19397,328.76321,122.81857
433.35,324.91016,331.19839,119.13901
433.767,328.36832,330.4549,117.71826
434.184,310.59644,314.51318,134.64969
434.601,303.0896,308.38483,138.85889
435.018,305.64417,307.52527,140.13159
435.435,299.73752,295.16953,153.3335
435.852,222.39325,214.56215,143.35495
436.269,193.28578,221.78023,77.90499
436.686,183.99638,223.96091,72.60749
437.103,229.72408,202.71666,96.76073
437.52,233.41211,171.67786,137.20695
437.938,238.57814,164.88573,151.08333
438.355,239.63118,215.06525,106.5386
438.772,264.35495,231.79024,93.01013
439.189,282.36658,247.80457,109.64805
439.606,279.74237,270.58606,127.6039
440.023,305.54419,323.93771,107.12935
440.44,320.61276,331.84512,88.42619
440.857,327.08301,340.98294,78.07674
441.274,332.57797,347.25018,81.56446
441.691,336.76712,347.33972,80.52519
442.108,328.13849,338.42542,85.63802
442.525,315.56567,339.1601,51.19851
442.943,311.49234,340.56546,59.79792
443.36,313.06949,341.03299,58.38261
443.777,308.7236,338.3519,57.36192
444.194,310.91745,339.32025,57.55758
444.611,313.15005,341.116,56.95001
445.028,313.41156,341.35721,77.85578
445.445,289.84567,321.00555,138.70683
445.862,219.91832,255.87035,234.20949
446.279,190.05415,243.45662,138.74451
446.696,202.59325,241.65378,179.14844
447.113,210.29039,211.70129,308.20892
447.53,161.6487,197.78516,409.65738
447.948,106.67027,141.80571,465.20282
448.365,174.29178,111.81236,494.75211
448.782,122.02064,54.59206,458.6499
449.199,126.45309,104.30455,412.98196
449.616,116.17254,152.35628,394.58997
450.033,134.94183,192.21243,343.72491
450.45,156.9306,234.24139,246.4025
450.867,161.86949,242.18404,230.26366
451.284,168.76346,242.66164,226.26599
451.701,176.72641,246.40971,224.0123
452.118,177.98914,252.09415,227.2466
452.535,171.47105,256.64374,226.86179
452.953,281.66534,320.83435,201.97815
453.37,323.90039,339.92572,182.22115
453.787,334.41797,342.73297,176.54457
454.204,340.82913,337.26837,168.31429
454.621,256.49481,220.13338,239.82841
455.038,158.54932,104.76573,305.45221
455.455,152.40427,97.55758,289.46921
455.872,181.92313,150.24985,268.6734
456.289,255.19496,262.93842,155.82854
456.706,276.45303,269.99829,155.85713
457.123,278.06836,272.89893,154.78539
457.54,282.96426,277.10452,149.42574
457.957,287.31381,276.31772,146.63008
458.375,287.6759,276.55728,145.36131
458.792,285.34311,282.61493,144.52747
459.209,313.74704,336.33524,118.786
459.626,324.23761,340.87421,111.55339
460.043,327.20233,343.11038,102.89481
460.46,329.86606,343.47284,98.61214
460.877,331.18619,337.99011,97.76758
461.294,335.2406,326.27759,83.62798
461.711,331.53378,320.57336,63.92341
462.128,335.20166,324.37881,50.03417
462.545,335.13306,324.01413,53.46395
462.962,335.85992,323.97113,54.79979
463.38,338.10687,324.74704,54.00461
463.797,337.36044,322.36823,54.78138
464.214,337.06143,323.21039,56.39192
464.631,338.22675,321.55518,56.92799
465.048,339.10269,317.30786,58.30957
465.465,289.40039,224.86703,205.47523
465.882,295.80417,142.50148,303.49918
466.299,189.11852,120.32241,398.991
466.716,49.77217,146.00946,407.6069
467.133,-9.08135,172.92073,365.24124
467.55,10.05465,166.74263,347.56866
467.967,24.23316,175.77141,346.42392
468.385,236.79778,204.70506,156.23648
468.802,254.14915,215.48026,152.4176
469.219,279.60007,233.40904,145.99158
