Time,Hand:x,Hand:y,Hand:z
469.636,277.82181,230.83397,142.17203
470.053,279.09863,232.13846,135.0554
470.47,278.04614,232.64082,135.10027
470.887,302.37274,267.65283,144.67845
471.304,319.75803,319.26352,113.41287
471.721,312.01022,315.66971,107.74237
472.138,299.30566,319.06876,116.71049
472.555,300.38205,317.17041,117.73773
472.973,302.65002,316.9339,115.80324
473.39,302.29306,319.76672,119.41621
473.807,302.67859,313.58609,121.50031
474.224,306.03305,313.10925,121.46162
474.641,308.87866,316.34247,123.20383
475.058,309.14465,321.57532,121.80339
475.475,325.4892,329.70203,131.91119
475.892,333.18982,333.50751,138.83405
476.309,338.03448,334.50787,148.86067
476.726,341.37317,329.32819,139.49083
477.143,344.11829,324.91058,126.8302
477.56,343.40088,321.87134,117.11539
477.978,347.77527,318.19052,115.41711
478.395,347.32086,316.31372,112.87106
478.812,346.78122,314.51019,113.51605
479.229,318.79388,260.87454,185.67458
479.646,315.02155,115.12811,188.63066
480.063,191.10559,153.31393,188.90964
480.48,-13.60573,182.39856,251.69159
480.897,-25.29344,181.70247,271.0997
481.314,4.54742,166.55614,292.02725
481.731,4.13155,167.41006,277.85083
482.148,2.74601,164.07263,286.0925
482.565,37.02647,134.83812,278.8598
482.983,29.58702,162.66557,298.30743
483.4,55.33615,181.32027,283.24036
483.817,260.81253,266.15881,130.46634
484.234,303.54749,281.47742,116.85346
484.651,310.81482,285.03534,117.25277
485.068,309.69562,293.45319,115.00047
485.485,303.60541,298.50824,109.82034
485.902,302.40225,295.49664,106.50771
486.319,303.97125,298.66217,103.35535
486.736,301.64749,297.92596,104.34322
487.153,302.93668,294.32843,101.75105
487.57,300.69257,295.79166,100.13239
487.987,299.90607,296.05795,100.47305
488.405,298.44916,299.20016,110.71265
488.822,316.32031,331.80902,98.42694
489.239,321.81894,328.91214,99.45845
489.656,321.43896,330.13736,112.14506
490.073,326.55017,332.92752,111.16853
490.49,328.89172,333.7041,114.19689
490.907,328.7951,338.48633,118.94907
491.324,330.42523,337.76068,113.50307
491.741,329.5184,335.44577,108.55212
492.158,329.64014,333.45825,106.67278
492.575,325.04956,330.41516,123.67877
492.992,266.79892,282.31659,208.69208
493.41,252.12308,267.30014,150.46788
493.827,258.65851,248.23848,166.47758
494.244,217.22156,193.2816,335.17099
494.661,123.12799,106.87082,433.99887
495.078,41.92893,109.36776,431.01749
495.495,41.48493,120.90634,355.10638
495.912,177.79935,199.4171,242.77908
496.329,260.41925,245.55212,157.85782
496.746,281.53439,250.33363,148.03458
497.163,280.80673,248.47949,143.08904
497.58,284.22098,246.86354,143.92345
497.997,290.25449,244.54927,148.45132
498.415,293.47696,240.78848,153.62257
498.832,293.32471,238.15479,159.44481
499.249,284.95624,250.88062,161.94814
499.666,292.70184,259.36734,152.20695
500.083,295.1496,260.5946,149.58031
500.5,300.96948,260.00763,144.03432
500.917,294.91797,260.31866,140.29007
501.334,302.10526,260.04483,138.80818
501.751,298.04474,259.81015,136.46025
502.168,301.23248,259.60529,138.71899
502.585,300.87479,259.41183,139.48543
503.003,301.60046,257.85831,130.65308
503.42,299.28326,258.55249,131.06682
503.837,297.84198,259.45798,127.28659
504.254,298.1741,257.53336,127.27788
504.671,299.66956,258.83383,127.33675
505.088,302.08664,262.3306,133.06369
505.505,322.33334,297.27725,145.89912
505.922,333.33777,311.1705,141.42134
506.339,335.63657,316.30374,147.97813
506.756,334.85184,320.45932,163.68161
507.173,341.72046,319.0358,175.53081
507.59,348.50711,320.11429,175.66936
508.008,348.28735,310.81262,170.19861
508.425,317.08221,284.07971,182.94017
508.842,260.83621,212.26956,190.26042
509.259,241.82043,202.88834,171.88704
509.676,186.34302,209.86771,93.13565
510.093,148.82794,252.27754,111.4248
510.51,122.44773,187.37689,298.60318
510.927,57.37163,94.35353,387.53928
511.344,56.91366,57.20822,358.05569
511.761,89.10993,139.85175,326.36862
512.178,207.56427,237.56688,144.91466
512.595,270.7413,262.63501,118.59224
513.013,283.48865,265.58835,112.61112
513.43,287.91058,293.91949,126.49965
513.847,284.34445,306.66977,108.09221
514.264,283.31189,307.06802,105.1321
514.681,278.04932,303.74567,112.04195
515.098,278.19696,302.17172,111.12874
515.515,290.61725,324.50766,112.27607
515.932,304.14246,328.80014,121.13929
516.349,305.73517,329.1879,122.87598
516.766,308.49304,335.1506,125.70898
517.183,311.29507,332.28729,128.46916
517.6,307.9639,324.64682,118.80091
518.018,304.75089,318.49722,89.13199
518.435,304.09949,313.64691,74.16908
518.852,306.10434,313.9924,63.28581
519.269,315.39343,301.52444,57.67723
519.686,317.51923,287.71957,52.53947
520.103,318.52289,289.84607,57.96329
520.52,307.93323,286.90555,100.57843
520.937,251.16063,272.71332,250.18053
521.354,75.48464,74.70077,360.45193
521.771,130.56165,211.71283,364.66583
522.188,96.3375,113.46387,365.12784
522.605,9.54542,5.0522,313.49033
523.023,37.98643,12.50196,266.37271
523.44,60.5335,6.29024,235.76021
523.857,123.37904,138.09662,206.27452
524.274,169.51364,260.03751,208.71667
524.691,225.21811,252.87886,199.77542
525.108,235.6983,247.81436,196.61018
525.525,251.96754,265.24026,170.96245
525.942,263.36731,278.87555,150.46666
526.359,266.95804,283.61862,139.44295
526.776,276.66858,291.68353,131.22008
527.193,278.44196,292.56876,123.17686
527.61,281.62799,293.21332,122.32529
528.028,284.05823,293.96991,122.02827
528.445,286.13028,289.38852,120.38728
528.862,291.58572,290.07465,119.71233
529.279,291.31161,289.93152,114.12399
529.696,294.96201,293.62283,112.49334
530.113,301.67645,308.73706,136.42125
530.53,320.53101,320.36188,129.125
530.947,322.79709,324.06342,124.84264
531.364,327.08102,328.00208,126.70805
531.781,332.93338,318.49124,127.40408
532.198,321.0929,308.99991,140.96843
532.615,315.54468,274.85562,211.23862
533.033,295.42532,203.3643,327.64572
533.45,280.64511,184.59177,315.36365
533.867,125.0821,124.42732,368.75858
534.284,-19.35101,130.98651,330.43045
534.701,-14.61522,136.12444,310.7915
535.118,30.26011,157.23488,322.70291
535.535,303.79187,264.3114,140.31767
535.952,313.21188,260.39813,156.91164
536.369,312.15652,259.38834,142.82645
536.786,312.73242,256.28702,135.48596
537.203,312.61554,258.33289,136.80576
537.62,316.06537,262.07129,134.51529
538.037,305.63062,267.28839,140.57419
538.455,308.82697,260.4288,137.7968
538.872,306.99884,254.9447,128.22116
539.289,309.20825,252.15056,123.79743
539.706,319.86679,253.7155,126.85279
540.123,350.39767,277.61789,164.21561
540.54,381.16287,282.70319,185.51552
540.957,357.05719,260.87735,150.74448
541.374,362.71982,263.97214,146.72775
541.791,346.24585,259.77383,142.21281
542.208,334.38812,229.69508,230.38329
542.625,298.44125,211.23859,261.88574
543.042,313.08429,260.6301,145.08018
543.46,300.52136,248.69402,149.78455
543.877,303.63687,41.0251,260.02216
544.294,252.38956,183.69228,210.25963
544.711,264.1319,242.71362,164.27573
545.128,275.16388,256.92267,171.8494
545.545,301.15594,299.75717,182.53621
545.962,318.12061,314.11752,167.08755
546.379,322.88956,328.77243,172.52385
546.796,327.06366,329.62122,167.88835
547.213,327.69836,323.0256,167.3504
547.63,311.52618,319.21588,179.26442
548.047,309.71011,317.53635,192.2394
548.465,299.55383,307.21158,203.00429
548.882,211.81581,238.16129,281.26532
549.299,183.43243,221.85153,268.66318
549.716,64.3676,196.92477,304.34125
550.133,124.80321,84.51454,479.87228
550.55,135.79993,24.5191,474.41052
550.967,136.13548,35.16618,447.84616
551.384,228.17719,224.14427,297.05179
551.801,311.95108,293.10559,126.22885
552.218,298.47662,275.67831,139.4368
552.635,299.52161,272.6322,130.64478
553.052,302.9646,271.62131,127.12069
553.47,305.50342,271.78317,128.53459
553.887,308.0365,273.52988,128.58449
554.304,306.94916,274.66019,125.68076
554.721,307.00742,275.1814,122.47525
555.138,305.49234,274.70596,121.04588
555.555,306.59799,275.06076,120.59978
555.972,307.09094,275.0304,121.22571
556.389,307.70862,274.19937,123.28549
556.806,271.95782,284.08145,125.88587
557.223,298.01761,281.8595,127.02328
557.64,295.91202,279.62396,123.80363
558.057,291.45792,274.86057,120.64482
558.475,305.90558,298.58032,127.73447
558.892,322.58578,311.2616,123.96345
559.309,313.42355,306.37164,131.42085
559.726,315.09009,312.83377,129.40054
560.143,320.15073,311.07074,131.36824
560.56,323.54303,310.21594,130.53568
560.977,328.43134,306.8638,121.09352
561.394,328.21463,305.90784,119.02999
561.811,328.02042,305.02707,118.94746
562.228,328.36832,305.65009,118.87291
562.645,330.00879,306.38718,119.0717
563.063,330.64865,305.37469,118.67091
563.48,318.12625,297.90344,129.2646
563.897,184.10114,204.44981,147.66028
564.314,102.71178,229.49727,117.81071
564.731,193.72281,245.67769,118.03899
565.148,278.60001,143.56587,172.83966
565.565,263.69559,138.86623,175.10608
565.982,294.96265,221.20705,136.18945
566.399,335.06299,289.30685,132.73111
566.816,331.6525,289.55478,126.47945
567.233,332.53296,281.58453,126.90144
567.65,331.25607,276.38486,127.08855
568.068,329.62186,274.99966,131.39775
568.485,310.01279,276.4505,142.81406
568.902,296.47528,271.75058,133.25952
569.319,296.39624,270.22665,131.91144
569.736,301.28894,287.69116,134.87204
570.153,318.92542,325.66931,95.20847
570.57,330.25363,330.83173,82.62392
570.987,346.436,338.18936,80.10083
571.404,352.34818,340.39362,75.05553
571.821,351.60349,341.11859,68.36105
572.238,341.74261,328.41623,71.00111
572.655,333.36127,326.1015,70.3409
573.073,333.27921,324.68912,70.62351
573.49,335.60068,316.5206,68.74253
573.907,327.28735,307.28918,89.15585
574.324,255.3689,189.49353,321.28967
574.741,120.40591,6.56993,494.85568
575.158,28.98826,116.46018,294.03311
575.575,164.31538,158.87375,228.16953
575.992,230.95316,133.97058,258.82693
576.409,191.04807,203.82065,329.80063
576.826,302.42636,246.0992,206.36087
577.243,307.30621,271.11282,178.29854
577.66,305.08466,271.26004,174.10098
578.078,306.5661,268.31705,170.55739
578.495,315.17346,271.67538,169.94377
578.912,317.71729,272.40607,168.67546
579.329,319.06921,272.15057,166.71811
579.746,319.88144,273.06769,166.42072
580.163,322.70105,274.7814,167.15825
580.58,323.77716,275.27664,165.81981
580.997,328.34726,274.40634,166.53009
581.414,323.6586,275.70801,162.70016
581.831,315.28226,315.50357,124.43958
582.248,318.02667,333.6774,103.09608
582.665,315.04819,325.68851,96.37221
583.083,316.70389,327.39383,93.17921
583.5,320.03113,328.1644,90.08415
583.917,320.2467,322.23111,90.52811
584.334,312.68753,324.57996,100.15881
584.751,303.86331,332.41464,102.05428
585.168,308.70523,298.51932,93.86963
585.585,314.3862,294.02026,91.3644
586.002,316.40189,298.16769,95.35457
586.419,317.80869,298.64395,100.25961
586.836,318.16776,294.06516,104.69019
587.253,290.93317,244.03061,147.74788
587.67,272.91681,213.50241,206.33971
588.088,219.41975,190.71254,238.42352
588.505,181.11911,216.45808,194.08449
588.922,149.5027,202.51997,99.80481
589.339,169.52742,215.8967,129.58856
589.756,252.76636,243.59792,142.56345
590.173,265.07068,251.87863,147.31776
590.59,270.80289,254.94763,148.78964
591.007,275.66888,254.547,151.81918
591.424,277.10098,254.54544,145.90472
591.841,277.729,255.4899,144.18745
592.258,281.56857,256.97461,145.19102
592.675,283.19501,257.21759,144.08641
593.093,282.89539,257.77203,143.52095
593.51,284.22168,257.7002,143.35335
593.927,285.10333,257.55576,144.33812
594.344,285.90424,256.85596,145.22
594.761,298.39774,264.45844,166.60551
595.178,323.95444,313.24405,131.59131
595.595,339.5304,318.547,124.60703
596.012,339.52063,313.25623,122.75322
596.429,339.85983,310.7402,121.19006
596.846,335.29675,307.0499,93.84618
597.263,334.46732,305.53079,94.43167
597.68,334.70233,305.28864,99.23035
598.097,326.1113,299.2775,122.7019
598.515,309.5531,283.82309,158.38106
598.932,307.41696,282.58731,163.65176
599.349,305.60684,278.96887,173.13342
599.766,301.72672,268.84805,196.34494
600.183,298.87567,254.56979,232.03477
600.6,276.9859,237.7054,262.66516
601.017,265.29608,231.77736,287.66821
601.434,269.61508,232.86629,271.7377
601.851,250.77197,222.59378,287.65463
602.268,191.86731,198.15343,317.85016
602.685,118.29488,178.26573,311.95319
603.102,100.82249,166.02084,279.49448
603.52,118.9469,178.16446,273.71014
603.937,247.43152,228.41052,168.17682
604.354,299.61807,272.20932,125.68428
604.771,310.01978,274.52771,123.5894
605.188,300.03241,272.19916,120.19279
605.605,305.56912,272.52081,117.23595
606.022,312.46896,273.71771,118.47452
606.439,318.80896,275.979,118.49807
606.856,322.98315,271.24713,119.91602
607.273,308.14139,278.56763,123.40218
607.69,308.45514,278.73856,125.06042
608.107,312.83884,274.59155,129.03201
608.525,313.46863,273.16547,129.99677
608.942,316.99777,273.75336,122.73074
609.359,312.55051,283.47046,113.25464
609.776,317.15042,317.63037,97.60726
610.193,324.24478,321.42209,96.87836
610.61,328.53729,329.21774,90.44492
611.027,328.01599,329.63736,85.29739
611.444,329.77145,318.73584,81.12446
611.861,329.78052,303.27908,62.50026
612.278,332.19373,303.48969,59.6264
612.695,334.60513,305.46481,57.98243
613.112,337.51147,304.56006,58.55347
613.53,337.05292,306.61401,59.89343
613.947,336.18048,307.94849,59.75279
614.364,335.96436,307.91269,60.12432
614.781,336.00833,308.12482,59.98386
615.198,331.63721,304.91425,63.52198
615.615,287.81735,262.66782,127.36372
616.032,266.82831,227.53674,160.92404
616.449,209.01726,217.299,192.42307
616.866,138.98967,185.68901,296.08356
617.283,61.53679,133.17697,381.81024
617.7,0.52152,104.47852,377.07678
618.117,4.47016,98.69185,362.94293
618.535,127.82123,188.3979,277.54636
618.952,258.51193,251.72635,149.55672
619.369,292.97482,269.09833,133.38087
619.786,298.6795,274.70511,126.33994
620.203,283.92538,287.38187,121.44643
620.62,289.80942,293.24026,121.37966
621.037,282.83005,292.11179,117.55281
621.454,285.46405,291.4838,115.19429
621.871,301.07089,303.39694,124.2504
622.288,319.62122,334.87772,100.27644
622.705,331.39499,338.18384,89.20372
623.122,333.74796,341.28287,83.0091
623.54,320.93253,324.73566,70.78323
623.957,314.72971,339.60413,79.40916
624.374,309.60135,339.7934,97.02945
624.791,320.42377,345.01608,90.86363
625.208,322.35336,348.63089,97.75565
625.625,322.32614,349.67548,96.71136
626.042,321.34216,348.20886,97.25002
626.459,321.02588,327.66446,134.58658
626.876,332.69418,333.87943,132.74521
627.293,339.79977,335.05219,120.98919
627.71,339.94745,335.25702,118.84022
628.128,344.6673,334.92017,123.20969
628.545,348.76474,326.22681,118.03565
628.962,333.74957,313.09897,125.77654
629.379,292.21948,281.20151,144.48991
629.796,268.63333,256.9986,100.51366
630.213,242.00119,235.46149,73.18117
630.63,239.69588,232.42712,64.24054
631.047,229.84247,237.4529,115.31879
631.464,238.29817,241.39127,85.94851
631.881,241.41093,251.13216,81.15616
632.298,237.73225,247.49409,109.86079
632.715,203.40915,213.88185,247.20786
633.133,117.30367,139.44547,421.29343
633.55,48.42264,36.16406,464.99771
633.967,58.60226,7.50062,389.95828
634.384,134.60907,133.77829,367.95264
634.801,227.86394,236.033,178.03419
635.218,236.42973,248.34676,163.38564
635.635,244.29816,254.66899,157.81538
636.052,249.76384,253.63231,157.20627
636.469,253.79764,258.77023,158.12164
636.886,278.45297,276.08572,156.26326
637.303,319.29919,306.25,138.52577
637.72,327.78815,308.24487,124.52193
638.138,328.43857,310.86877,119.17663
638.555,333.0484,312.94882,124.24222
638.972,339.73813,316.52188,110.44599
639.389,340.61057,318.26285,105.98495
639.806,340.96344,317.99722,106.50352
640.223,329.55811,308.17038,131.00833
640.64,333.27039,308.20691,127.88465
641.057,334.70963,309.09393,130.69098
641.474,332.85104,305.82343,140.13869
641.891,313.67035,277.03336,163.09149
642.308,322.83054,250.40656,190.86169
642.725,332.56696,231.30742,212.07408
643.143,340.00745,232.58289,222.09294
643.56,270.03824,207.38445,284.33109
643.977,239.1163,218.49879,279.44299
644.394,274.76221,233.97101,231.25717
644.811,217.13591,207.05772,355.39673
645.228,137.4473,116.78274,477.29318
645.645,28.8534,97.60454,385.80997
646.062,119.99153,99.60958,172.71861
646.479,162.55724,98.8942,145.67859
646.896,176.4483,145.12607,184.91187
647.313,211.35574,190.4205,177.38689
647.73,247.27486,218.60579,163.22556
648.148,267.14291,229.75546,153.86673
648.565,288.58524,237.40771,145.37086
648.982,295.50836,240.59918,139.07152
649.399,298.34564,243.27907,133.94789
649.816,300.16461,243.05739,129.33951
650.233,301.30585,242.79274,127.45139
650.65,302.17889,242.60695,125.60054
651.067,302.77811,242.53592,124.2355
651.484,305.16949,242.26384,123.17238
651.901,308.59729,242.34172,123.45528
652.318,308.43271,244.81485,123.9909
652.735,304.08109,280.09482,135.94238
653.153,298.13651,322.63684,121.31588
653.57,313.68265,342.86145,107.11432
653.987,317.68753,344.6795,115.65623
654.404,320.07242,344.89581,135.10155
654.821,317.93658,345.36703,136.08099
655.238,316.02411,342.19861,138.76349
655.655,311.21811,334.41003,147.30017
656.072,317.80804,330.68832,153.34023
656.489,322.55099,319.66034,169.5132
656.906,302.01505,276.50186,224.41292
657.323,286.7739,262.64972,249.76309
657.74,274.60577,242.19302,273.25739
658.158,247.63731,196.2742,285.66876
658.575,221.39867,191.13014,261.59787
658.992,191.53514,174.86197,246.89386
659.409,192.45364,179.68564,244.37297
659.826,295.23242,249.69298,172.38458
660.243,299.10419,253.59383,173.77347
660.66,297.39453,253.21283,168.377
661.077,295.35272,250.64917,166.6429
661.494,296.52063,251.98718,164.61728
661.911,297.22385,252.85164,164.47058
662.328,298.09094,253.64354,165.36066
662.745,302.38876,256.38507,163.85641
663.162,308.66879,276.42862,158.11145
663.58,324.05713,310.99347,131.68828
663.997,327.87851,314.40277,127.17865
664.414,330.75299,320.22693,121.72211
664.831,336.54089,324.07968,117.67097
665.248,335.84723,328.12381,108.89204
665.665,333.17633,319.37585,79.94714
666.082,327.70035,311.54593,74.18502
666.499,320.45245,309.87909,88.40775
666.916,293.2341,274.8345,153.70416
667.333,267.84503,236.22525,215.13379
667.75,237.15048,220.53877,271.79648
668.167,180.80518,172.15132,320.98788
668.585,115.28369,102.29949,320.75513
669.002,129.9747,125.24477,294.78006
669.419,200.28198,197.83405,215.21863
669.836,242.26631,222.17606,168.65988
670.253,264.05463,231.99832,169.2233
670.67,271.39368,235.82433,166.59753
671.087,273.64099,235.74361,165.92142
671.504,274.79004,237.81564,164.77907
671.921,281.7478,242.4682,158.60753
672.338,286.84714,253.64778,148.63199
672.755,288.72043,254.38377,149.26962
673.172,288.90909,257.19705,145.90155
673.59,290.65421,259.70139,146.64075
674.007,293.10938,259.20508,147.08958
674.424,295.69812,256.48544,149.35236
674.841,297.51172,258.40051,151.78111
675.258,303.64474,265.60944,146.77345
675.675,321.12091,272.0769,162.59377
676.092,329.39304,307.83472,129.97263
676.509,324.32605,309.71597,127.45724
676.926,316.31097,298.7269,134.91782
677.343,309.46146,292.1171,140.80037
677.76,307.23895,291.59598,135.51581
678.177,299.47092,294.86237,137.50151
678.595,321.6188,311.978,112.6513
679.012,328.31915,301.31342,121.67431
679.429,331.75647,304.05032,122.78204
679.846,335.15356,305.41879,122.43056
680.263,336.84448,298.33096,123.64561
680.68,341.2709,291.03796,128.96843
681.097,338.76987,288.75327,122.33588
681.514,336.6738,287.67465,122.73578
681.931,281.65314,233.26198,193.36761
682.348,151.19441,119.61825,319.64594
682.765,70.26249,43.58619,334.19888
683.182,72.99291,25.19707,315.08496
683.6,84.50012,34.04362,318.00146
684.017,161.21906,107.46525,310.90814
684.434,270.94708,210.98793,178.58855
684.851,323.33981,241.02434,173.30789
685.268,333.68225,257.20889,142.04951
685.685,346.10294,259.12662,148.72676
686.102,336.18188,268.09128,151.96927
686.519,320.77347,268.05731,139.58548
686.936,318.32571,268.69656,139.3465
687.353,314.67233,265.51825,138.07782
687.77,309.65253,267.57913,139.73734
688.188,311.66272,268.24365,136.19212
688.605,314.67505,268.34555,133.69701
689.022,313.0014,271.10474,135.02231
689.439,309.30487,280.13498,136.91975
689.856,317.20047,320.57175,119.30553
690.273,323.34906,322.47192,106.46051
690.69,321.32837,321.64828,116.09301
691.107,322.43616,320.28036,110.43396
691.524,328.65088,315.13388,108.5409
691.941,322.12445,305.43384,117.43585
692.358,311.2637,308.08539,126.49879
692.775,309.12064,313.2955,116.47406
693.193,310.08481,313.29355,114.67532
693.61,311.18948,314.88266,108.43954
694.027,312.66821,315.97424,106.44896
694.444,312.73328,316.69376,106.29044
694.861,293.53729,269.58121,193.02875
695.278,256.97391,207.04108,158.47173
695.695,242.73196,227.02504,104.19701
696.112,262.26755,233.1884,97.38123
696.529,280.15662,230.4852,123.831
696.946,264.00623,190.06992,296.06216
697.363,140.30988,84.79059,416.18878
697.78,66.88333,59.96891,372.34103
698.198,62.33885,66.51722,335.41199
698.615,173.57294,141.88994,282.03705
699.032,266.76205,215.46455,142.90512
699.449,298.49271,247.9991,110.6413
699.866,308.50937,253.08456,106.44587
700.283,313.16754,255.15141,105.60703
700.7,314.02377,256.43909,104.93811
701.117,312.98666,258.59384,103.69261
701.534,311.00534,270.45734,102.33154
701.951,314.61752,289.6691,94.28929
